"Mean Hourly Temperature (°C) for all sites, 01/01/07 thru 12/31/07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Bald Mesa,Beaver Basin,Burro Pass Tr,Dry Fk Mill Cr,E Mt Peale,Geyser Pass,Gold Basin,Grand-view,Horse Cr,La Sal Pass,L. Beaver,Mellenthin Meadows,Moonlight Meadows,Mt Mellenthin,N Peale RG,Wet Fk Mill Cr,Upper Dk Can,Upper Dk Can 2,Boren Mesa,Brumley Ridge,Chicken Creek,Clark Lake,Dinosaur Tracks,East Dark Canyon,Hwy 46 La Sal,Lower Geyser Pass Rd,La Sal Pass Junction,South Beaver Mesa,Warner Meadows,Mellenthin Ridge,Burro Pass,Horse Creek barologger
Logger S/N,532797,532798,533551,555505,533560,555501,441384,555497,532800,555506,710738,695788,625100,555494,532801,555502,555498,710739,733938,1001871,1001873,733939,625102,1001872,984395,733937,1001874,710736,733935,710737,733936,1094012
Elevation (m),2707.00,3378,3329,3232,3073,3207,3186,2204,3037,3091,3125,3195,3280,3445,3223,2988,3518,3512,2866,2354,2473,2863,2598,3253,2317,2503,2377,2537,2869,3375,3412,3037
Date/Time,BMS,UBB,BPT,DFM,EMP,GEP,GOB,GRV,HCR,LSP,LBB,MEM,MOM,MEL,NPE,WFM,UDC,UD2,BOR,BRR,CCR,CLK,DIN,EDC,HWY,LGP,LPJ,SBM,WME,MER,BPA,HCB
01/01/07 00:00:00.0,-2.82,-4.98,-6.57,,-3.37,-5.98,-4.82,-1.59,-8.29,-5.98,-5.32,-6.82,-5.64,-4.90,-5.73,-6.65,,-3.37,-2.98,-0.24,-4.98,-8.73,-4.49,-3.93,-3.77,-0.76,-4.66,-4.33,-3.53,,,
01/01/07 01:00:00.0,-3.21,-5.15,-6.14,,-3.77,-6.57,-4.82,-2.05,-8.38,-5.89,-6.57,-6.82,-5.89,-5.64,-4.58,-6.31,,-3.37,-2.98,-1.98,-4.82,-8.65,-3.85,-4.33,-3.61,-1.36,-4.41,-4.01,-3.45,,,
01/01/07 02:00:00.0,-2.90,-5.73,-5.81,,-4.33,-6.31,-4.58,-2.05,-8.38,-5.81,-6.31,-6.74,-6.48,-5.81,-3.53,-6.31,,-3.37,-2.90,-1.51,-4.90,-8.91,-3.53,-4.49,-3.45,-1.44,-4.33,-3.85,-3.45,,,
01/01/07 03:00:00.0,-3.54,-5.81,-6.91,,-4.98,-6.31,-5.23,-1.97,-8.56,-5.81,-6.48,-6.91,-6.91,-5.81,-4.75,-6.74,,-3.37,-2.98,-2.83,-4.90,-9.37,-3.94,-4.58,-3.85,-2.28,-4.82,-3.93,-3.85,,,
01/01/07 04:00:00.0,-5.15,-6.31,-8.38,,-5.15,-6.91,-6.23,-2.75,-9.64,-6.82,-7.68,-8.65,-6.99,-6.40,-6.74,-7.08,,-3.37,-3.53,-4.01,-4.83,-10.75,-6.14,-5.65,-3.93,-3.69,-4.66,-5.15,-5.07,,,
01/01/07 05:00:00.0,-6.48,-6.82,-9.10,,-5.73,-7.68,-6.57,-3.06,-10.47,-7.42,-9.37,-9.92,-6.82,-7.16,-4.41,-7.76,,-3.37,-4.82,-4.33,-5.82,-11.70,-7.33,-6.82,-4.74,-3.85,-5.39,-6.06,-6.06,,,
01/01/07 06:00:00.0,-5.73,-6.57,-9.37,,-5.81,-7.85,-6.99,-2.82,-10.75,-7.85,-10.47,-10.56,-6.65,-7.34,-7.69,-8.73,,-3.37,-4.33,-4.74,-6.99,-12.00,-5.99,-7.16,-5.31,-4.49,-5.73,-6.57,-6.06,,,
01/01/07 07:00:00.0,-5.23,-6.31,-9.09,,-5.89,-6.99,-6.82,-2.52,-10.66,-7.42,-10.47,-9.83,-6.31,-7.42,-8.82,-8.65,,-3.37,-4.82,-4.33,-6.99,-11.70,-5.73,-6.65,-4.98,-4.41,-5.81,-6.57,-6.14,,,
01/01/07 08:00:00.0,-4.34,-6.23,-7.94,,-5.56,-6.91,-6.99,-1.90,-10.19,-7.08,-9.46,-9.28,-6.31,-6.74,-8.20,-8.29,,-3.37,-4.25,-3.61,-5.82,-11.04,-5.65,-6.14,-4.25,-3.69,-3.71,-5.31,-5.56,,,
01/01/07 09:00:00.0,-1.82,-5.73,-6.48,,-4.66,-5.81,-6.23,-2.05,-9.64,-6.23,-8.03,-7.94,-5.89,-5.73,-6.40,-7.85,,-3.37,-3.77,-1.75,-2.45,-9.92,-1.44,-5.56,-1.54,-1.37,0.11,-2.67,-4.66,,,
01/01/07 10:00:00.0,0.87,-5.07,-4.09,,-3.14,-4.25,-5.90,-0.69,-8.47,-4.82,-6.66,-5.16,-4.25,-5.48,-4.82,-7.16,,-3.37,-2.90,1.59,0.73,-8.29,1.88,-4.33,2.32,1.53,4.29,0.58,-1.07,,,
01/01/07 11:00:00.0,2.03,-3.77,-2.44,,-1.74,-3.45,-5.64,0.73,-6.31,-3.77,-4.09,-3.06,-3.06,-4.74,-3.69,-6.32,,-3.37,-2.05,3.38,2.46,-6.15,4.98,-2.75,3.59,1.82,6.42,3.36,-0.31,,,
01/01/07 12:00:00.0,1.31,-4.17,-3.37,,-2.13,-3.37,-4.90,0.66,-4.74,-3.37,-3.85,-2.98,-3.29,-5.56,-3.53,-3.46,,-3.37,-1.97,3.31,2.53,-4.58,3.44,-2.90,1.96,1.31,4.22,3.31,-0.76,,,
01/01/07 13:00:00.0,0.95,-4.33,-3.77,,-2.13,-2.98,-4.17,0.44,-4.17,-3.14,-3.61,-2.67,-3.21,-5.56,-3.61,-2.98,,-3.37,-1.51,2.89,3.73,-2.98,0.95,-3.14,3.59,1.96,5.73,2.03,-0.39,,,
01/01/07 14:00:00.0,2.32,-4.49,-2.91,,-1.97,-2.82,-4.74,1.38,-3.85,-2.90,-3.37,-1.29,-2.36,-5.81,-4.17,-2.52,,-3.37,-0.24,3.66,4.92,-2.59,1.09,-2.05,4.08,3.67,6.21,3.59,1.53,,,
01/01/07 15:00:00.0,2.89,-5.23,-4.33,,-2.52,-3.21,-5.15,2.03,-4.01,-3.14,-3.45,-2.67,-2.90,-6.23,-5.23,-0.16,,-3.37,-0.16,2.82,4.15,-3.61,1.38,-2.83,3.80,3.38,3.80,3.87,1.10,,,
01/01/07 16:00:00.0,1.31,-5.56,-4.82,,-3.14,-4.17,-5.56,0.79,-4.17,-4.17,-4.41,-5.07,-4.82,-6.31,-6.82,-2.21,,-3.37,-0.76,0.94,3.17,-3.93,-0.84,-4.17,2.46,3.17,2.75,1.57,-0.01,,,
01/01/07 17:00:00.0,-2.05,-6.23,-5.40,,-3.93,-5.56,-6.06,-1.14,-5.40,-5.23,-6.32,-8.12,-6.31,-6.48,-8.65,-3.45,,-3.37,-2.44,-1.90,0.58,-5.81,-2.75,-5.23,-1.52,0.05,-0.84,-3.78,-2.90,,,
01/01/07 18:00:00.0,-2.83,-6.74,-5.81,,-4.49,-6.91,-6.31,-1.66,-7.25,-5.89,-8.56,-9.19,-6.82,-6.65,-9.46,-4.82,,-3.37,-2.82,-2.52,-0.99,-7.16,-3.77,-5.89,-2.28,-1.06,-1.66,-4.98,-3.53,,,
01/01/07 19:00:00.0,-2.90,-6.57,-5.81,,-4.74,-7.42,-6.65,-1.74,-8.74,-6.40,-9.64,-9.74,-6.99,-6.31,-9.92,-5.89,,-3.37,-2.82,-2.67,-2.28,-8.56,-4.33,-6.31,-3.61,-1.51,-3.07,-5.15,-3.85,,,
01/01/07 20:00:00.0,-2.52,-6.74,-6.31,,-4.74,-7.25,-6.74,-2.13,-9.46,-6.82,-10.10,-9.83,-6.82,-6.14,-10.01,-6.91,,-3.37,-3.37,-2.36,-2.59,-10.01,-4.90,-5.98,-3.77,-1.74,-3.14,-5.81,-4.17,,,
01/01/07 21:00:00.0,-2.75,-6.57,-8.29,,-4.82,-6.82,-7.25,-2.59,-9.83,-6.48,-10.19,-9.46,-5.89,-6.48,-10.38,-7.42,,-3.37,-2.90,-1.82,-2.75,-10.66,-2.76,-6.23,-4.41,-1.29,-3.69,-4.66,-4.25,,,
01/01/07 22:00:00.0,-2.75,-6.48,-8.73,,-5.31,-6.82,-6.48,-2.44,-10.10,-6.14,-10.47,-9.74,-5.48,-6.65,-10.47,-7.85,,-3.37,-2.44,-2.28,-2.52,-11.32,-2.98,-6.48,-4.98,-1.59,-3.77,-4.25,-4.82,,,
01/01/07 23:00:00.0,-3.37,-6.31,-8.91,,-4.82,-7.16,-6.99,-2.36,-10.47,-5.81,-10.56,-9.92,-6.06,-6.23,-10.75,-7.76,,-3.37,-2.75,-3.14,-4.10,-11.51,-5.56,-6.23,-5.64,-1.74,-3.70,-5.98,-5.07,,,
01/02/07 00:00:00.0,-3.30,-5.98,-8.91,,-4.82,-6.82,-6.99,-2.59,-11.04,-6.23,-10.85,-10.01,-5.98,-6.40,-10.85,-8.20,,-3.37,-2.98,-3.06,-5.07,-12.00,-4.50,-6.06,-6.23,-1.89,-4.98,-5.81,-5.31,,,
01/02/07 01:00:00.0,-2.83,-6.48,-9.46,,-4.82,-6.40,-7.51,-3.22,-11.13,-6.65,-10.85,-9.83,-6.06,-7.85,-10.48,-7.94,,-3.37,-2.90,-2.83,-5.56,-12.39,-4.75,-5.98,-5.48,-1.82,-4.66,-5.31,-5.56,,,
01/02/07 02:00:00.0,-2.67,-6.40,-9.64,,-4.82,-6.57,-7.76,-3.77,-11.13,-6.91,-11.04,-9.74,-6.40,-8.03,-10.10,-8.03,,-3.37,-2.90,-3.37,-5.98,-12.59,-6.31,-5.81,-6.40,-1.90,-4.98,-6.40,-5.81,,,
01/02/07 03:00:00.0,-3.85,-5.98,-9.37,,-4.41,-6.31,-7.42,-3.85,-11.51,-6.65,-11.23,-10.10,-6.23,-8.38,-10.75,-8.29,,-3.37,-2.67,-3.61,-6.14,-12.88,-6.99,-5.64,-6.48,-2.83,-5.39,-6.74,-5.81,,,
01/02/07 04:00:00.0,-4.01,-6.23,-9.46,,-4.98,-6.40,-7.85,-3.37,-11.70,-6.40,-11.61,-10.56,-6.06,-8.12,-10.66,-8.38,,-3.37,-2.90,-4.01,-6.40,-13.49,-6.91,-5.89,-7.33,-3.61,-5.98,-6.65,-6.14,,,
01/02/07 05:00:00.0,-3.14,-6.48,-9.09,,-5.31,-6.57,-7.76,-3.37,-12.09,-6.91,-11.70,-10.47,-6.31,-8.20,-10.47,-8.56,,-3.37,-2.98,-3.53,-6.40,-13.69,-5.07,-6.65,-7.42,-2.75,-5.39,-5.89,-6.14,,,
01/02/07 06:00:00.0,-3.69,-6.82,-8.73,,-4.98,-6.57,-7.68,-3.77,-12.29,-7.42,-11.70,-10.19,-6.40,-8.03,-10.75,-8.56,,-3.37,-3.37,-3.53,-6.74,-14.10,-3.85,-6.06,-7.68,-2.67,-6.14,-5.73,-6.06,,,
01/02/07 07:00:00.0,-4.02,-6.14,-8.73,,-4.74,-6.23,-7.25,-4.33,-12.29,-6.74,-11.70,-10.19,-5.89,-7.59,-11.13,-8.65,,-3.37,-3.06,-4.25,-6.74,-13.90,-4.59,-6.06,-7.33,-2.90,-5.40,-5.40,-5.98,,,
01/02/07 08:00:00.0,-2.15,-4.50,-7.09,,-4.09,-5.56,-6.82,-3.45,-12.00,-5.89,-11.32,-9.10,-5.23,-6.15,-9.20,-8.12,,-3.37,-2.98,-4.10,-4.03,-13.19,-1.26,-5.15,-4.91,-2.44,0.72,-4.51,-5.98,,,
01/02/07 09:00:00.0,0.58,-4.33,-4.42,,-2.83,-4.25,-6.14,-3.37,-10.76,-4.90,-9.83,-6.08,-4.58,-4.99,-4.19,-7.94,,-3.37,-2.28,-1.07,0.93,-11.33,0.95,-4.09,-0.32,0.88,7.76,-0.17,-3.86,,,
01/02/07 10:00:00.0,2.67,-3.53,-1.45,,-1.14,-2.67,-5.31,-1.83,-8.47,-3.38,-6.67,-1.98,-2.21,-4.09,-1.67,-6.74,,-3.37,-0.84,1.16,2.68,-9.01,3.66,-2.75,0.58,2.25,5.74,1.60,0.64,,,
01/02/07 11:00:00.0,3.10,-2.36,-0.16,,0.49,-1.51,-4.58,-0.01,-6.15,-1.90,-3.53,-0.39,-1.14,-4.01,-1.06,-5.89,,-3.37,0.14,2.89,4.01,-6.49,7.96,-1.97,1.53,2.89,6.89,3.72,1.82,,,
01/02/07 12:00:00.0,2.95,-2.90,0.51,,-0.61,-0.61,-5.23,0.36,-4.25,-1.74,-2.59,0.14,-0.84,-4.82,-1.26,-2.60,,-3.37,0.58,3.03,4.02,-4.82,7.81,-0.61,2.24,2.17,5.54,6.42,1.96,,,
01/02/07 13:00:00.0,3.46,-3.37,0.88,,-0.39,0.66,-4.98,0.73,-3.53,-1.29,-2.13,0.36,-0.39,-4.74,-3.77,-1.98,,-3.37,1.10,3.10,4.50,-3.30,4.71,-0.46,3.87,3.24,5.19,5.33,3.38,,,
01/02/07 14:00:00.0,3.45,-3.37,-0.54,,-1.21,-0.61,-4.74,0.95,-3.14,-1.89,-2.28,-0.16,-0.61,-4.33,-3.85,-1.98,,-3.37,1.31,2.46,3.88,-2.90,2.39,-0.61,2.89,3.46,4.50,4.15,2.67,,,
01/02/07 15:00:00.0,1.31,-3.93,-2.36,,-1.82,-1.59,-5.07,0.58,-3.69,-2.28,-2.82,-1.59,-1.44,-4.58,-4.74,-0.69,,-3.37,0.14,0.80,4.01,-3.37,0.95,-1.90,3.03,2.32,3.52,3.66,0.88,,,
01/02/07 16:00:00.0,1.31,-4.33,-2.90,,-2.59,-2.67,-4.58,0.51,-4.90,-3.37,-3.85,-4.34,-2.36,-4.74,-5.89,-1.90,,-3.37,0.07,-0.09,2.74,-4.41,0.66,-2.83,0.65,2.96,1.45,0.94,0.80,,,
01/02/07 17:00:00.0,-1.75,-3.85,-3.21,,-2.98,-3.29,-5.23,-0.99,-6.23,-3.85,-5.40,-5.89,-2.82,-4.49,-6.23,-3.06,,-3.37,-1.67,-2.44,-0.26,-5.89,0.07,-3.69,-2.28,-0.32,-1.37,-1.82,-2.21,,,
01/02/07 18:00:00.0,-2.67,-4.25,-3.29,,-3.06,-3.77,-4.66,-1.21,-6.99,-4.25,-6.74,-6.14,-3.14,-4.17,-6.57,-4.25,,-3.37,-1.66,-2.13,-3.14,-6.91,-1.60,-3.85,-3.06,-1.29,-2.52,-2.05,-2.98,,,
01/02/07 19:00:00.0,-2.98,-4.17,-3.69,,-2.90,-3.93,-4.33,-2.21,-7.33,-4.17,-7.33,-6.65,-3.53,-4.33,-6.99,-4.33,,-3.53,-2.21,-2.36,-3.37,-7.68,-4.90,-3.61,-3.37,-1.59,-2.90,-3.46,-3.21,,,
01/02/07 20:00:00.0,-3.06,-4.17,-4.66,,-2.90,-4.17,-4.98,-1.52,-7.68,-4.41,-7.68,-6.40,-3.45,-4.42,-7.33,-4.82,,-3.85,-2.28,-2.52,-3.14,-8.03,-4.82,-3.69,-3.85,-1.97,-3.45,-4.25,-3.45,,,
01/02/07 21:00:00.0,-2.59,-4.66,-5.31,,-3.06,-4.33,-5.56,-1.98,-7.94,-4.82,-7.85,-6.99,-3.85,-5.56,-7.85,-5.07,,-3.77,-2.44,-2.13,-3.45,-8.73,-4.33,-3.85,-4.09,-1.82,-3.14,-3.53,-3.85,,,
01/02/07 22:00:00.0,-3.06,-4.58,-3.45,,-3.21,-4.25,-5.23,-0.61,-8.38,-5.07,-7.94,-7.33,-3.69,-5.15,-8.03,-5.64,,-3.85,-2.44,-1.82,-3.77,-9.46,-4.09,-3.93,-3.37,-1.52,-3.21,-3.61,-3.85,,,
01/02/07 23:00:00.0,-3.14,-4.66,-3.69,,-2.98,-4.01,-5.15,-0.99,-8.38,-4.49,-7.85,-7.33,-3.37,-4.90,-8.29,-5.81,,-3.85,-2.44,-1.66,-4.01,-9.46,-4.66,-3.93,-3.37,-1.29,-2.75,-2.90,-3.85,,,
01/03/07 00:00:00.0,-2.90,-4.66,-5.81,,-3.37,-4.25,-4.98,-1.29,-8.56,-4.66,-7.85,-7.25,-4.01,-5.56,-8.29,-5.31,,-3.85,-2.44,-1.14,-3.53,-9.46,-4.33,-4.33,-3.61,-1.29,-2.52,-2.90,-3.85,,,
01/03/07 01:00:00.0,-2.83,-4.25,-6.31,,-3.21,-4.82,-5.15,-1.06,-8.91,-4.82,-7.76,-7.16,-4.33,-4.98,-7.85,-5.48,,-3.85,-2.05,-1.36,-3.85,-9.64,-3.54,-4.33,-4.74,-1.06,-3.21,-3.22,-3.85,,,
01/03/07 02:00:00.0,-2.13,-3.29,-5.23,,-2.59,-4.74,-4.41,-2.59,-8.38,-4.98,-6.99,-6.40,-4.49,-4.09,-6.65,-5.64,,-3.85,-2.05,-1.37,-3.14,-9.00,-2.67,-3.61,-4.33,-0.54,-3.61,-2.52,-3.29,,,
01/03/07 03:00:00.0,-1.44,-2.90,-4.90,,-2.59,-4.42,-4.33,-1.21,-7.85,-4.82,-6.82,-5.81,-4.09,-3.85,-4.26,-5.23,,-3.85,-1.74,-0.76,-2.98,-8.91,-2.59,-3.21,-4.25,-0.24,-4.66,-2.98,-3.37,,,
01/03/07 04:00:00.0,-1.51,-2.52,-4.33,,-2.83,-4.66,-4.66,-1.36,-8.03,-5.23,-7.08,-5.31,-4.09,-3.69,-2.67,-5.31,,-3.85,-1.44,-1.75,-3.85,-9.00,-2.90,-2.82,-4.66,-0.61,-4.74,-2.52,-3.29,,,
01/03/07 05:00:00.0,-1.29,-2.36,-3.37,,-2.52,-4.33,-4.01,-1.90,-7.85,-5.31,-5.90,-4.41,-3.53,-3.37,-1.82,-5.31,,-3.85,-1.06,-1.59,-3.77,-8.56,-1.90,-2.36,-4.25,-0.16,-4.02,-2.21,-2.82,,,
01/03/07 06:00:00.0,-1.29,-2.51,-3.53,,-2.28,-4.25,-4.33,-1.90,-7.85,-4.82,-4.58,-4.74,-3.93,-3.06,-1.29,-4.98,,-3.85,-1.14,-1.75,-4.01,-8.65,-2.44,-1.97,-4.33,-0.01,-4.17,-1.74,-3.21,,,
01/03/07 07:00:00.0,-1.29,-2.36,-3.61,,-1.82,-4.66,-4.33,-1.97,-7.85,-4.98,-4.33,-4.98,-4.33,-2.75,-0.31,-4.82,,-3.85,-1.29,-2.13,-4.49,-8.91,-3.62,-1.14,-4.33,-0.09,-4.50,-1.98,-3.14,,,
01/03/07 08:00:00.0,0.57,-1.44,-3.45,,-1.36,-4.17,-4.33,-1.89,-7.85,-4.58,-4.66,-3.78,-4.33,-2.05,0.58,-4.82,,-3.85,-0.69,-1.44,-3.40,-8.56,-0.54,-0.84,-3.31,-0.01,0.53,-2.13,-2.90,,,
01/03/07 09:00:00.0,3.10,-1.51,-2.59,,0.21,-3.61,-4.33,-1.97,-7.59,-3.45,-3.06,-2.28,-3.93,-1.82,0.73,-4.82,,-3.85,-0.46,0.72,0.65,-8.12,1.02,0.36,1.16,2.81,6.35,0.13,-1.44,,,
01/03/07 10:00:00.0,4.15,-1.67,-1.15,,2.03,-2.83,-3.77,-0.39,-6.65,-3.14,0.05,-1.98,-2.44,-1.82,0.58,-4.82,,-3.85,0.50,4.21,2.67,-7.42,5.79,0.29,3.45,4.64,6.15,3.45,2.38,,,
01/03/07 11:00:00.0,5.40,-0.39,0.73,,3.52,-0.24,-1.83,1.09,-3.94,-0.69,2.17,1.02,0.14,-1.59,1.60,-4.58,,-3.85,1.60,6.42,3.73,-5.23,10.07,1.53,4.64,6.22,6.69,6.78,3.46,,,
01/03/07 12:00:00.0,4.78,-0.84,0.14,,2.53,-0.16,-0.31,1.82,-1.74,-0.16,2.32,0.36,0.21,-2.36,0.95,-1.45,,-3.85,1.53,5.61,4.99,-1.98,6.92,2.17,5.54,4.98,7.09,7.08,3.17,,,
01/03/07 13:00:00.0,5.26,-0.84,0.66,,2.68,0.95,-0.61,2.82,-1.29,-0.46,2.53,1.10,1.31,-2.67,0.29,1.02,,-3.85,2.67,6.83,6.02,-1.21,6.08,1.96,6.89,6.35,7.36,7.02,4.50,,,
01/03/07 14:00:00.0,5.33,-1.06,0.58,,2.32,0.36,-1.06,3.24,-1.06,-0.54,2.39,1.74,1.31,-2.67,0.44,1.60,,-3.85,2.68,6.83,6.02,-1.74,7.09,2.39,6.89,6.56,7.90,7.70,4.57,,,
01/03/07 15:00:00.0,4.64,-1.06,-0.99,,1.09,0.29,-1.44,3.31,-1.36,-0.76,2.10,0.66,0.51,-2.05,0.95,2.67,,-3.85,3.17,6.49,5.47,-1.59,6.08,2.17,5.74,6.76,5.60,5.60,4.22,,,
01/03/07 16:00:00.0,3.10,-1.21,-1.36,,0.21,-0.39,-2.05,2.82,-1.51,-1.51,0.88,-0.39,-1.36,-2.13,0.95,0.50,,-3.85,2.03,4.29,4.15,-2.28,3.58,0.58,3.87,6.08,3.45,3.86,2.67,,,
01/03/07 17:00:00.0,1.60,-1.59,-2.13,,0.44,-1.21,-2.36,0.95,-2.59,-1.74,0.51,-1.29,-2.36,-1.51,1.31,-0.99,,-3.85,1.31,2.17,1.52,-2.83,0.65,0.07,0.57,3.86,0.49,0.29,1.38,,,
01/03/07 18:00:00.0,0.36,-1.74,-2.28,,0.88,-2.13,-2.13,0.21,-3.21,-2.52,0.07,-1.97,-3.06,-1.66,1.53,-1.59,,-3.85,0.07,1.67,-1.29,-3.85,-1.29,0.22,-1.74,2.32,-1.98,-2.21,-0.46,,,
01/03/07 19:00:00.0,-0.39,-2.13,-2.51,,0.66,-2.44,-1.98,0.06,-3.69,-2.67,-0.01,-2.51,-3.53,-1.66,1.17,-2.59,,-3.85,-0.61,1.09,-1.83,-4.66,-1.82,-0.09,-2.36,1.38,-2.67,-2.13,-0.99,,,
01/03/07 20:00:00.0,-0.54,-1.97,-2.44,,0.36,-2.90,-1.14,-0.61,-4.01,-2.98,-0.16,-2.59,-3.85,-2.21,0.88,-2.98,,-3.85,-0.69,0.88,-2.52,-5.23,-2.36,-0.31,-2.59,0.95,-3.69,-2.44,-1.66,,,
01/03/07 21:00:00.0,-1.59,-2.21,-3.21,,-0.01,-3.61,-1.67,0.51,-4.50,-3.45,-0.76,-3.29,-4.25,-2.44,0.44,-3.61,,-3.85,-1.66,0.22,-3.53,-5.81,-2.90,-0.46,-3.14,-0.01,-4.50,-3.53,-2.28,,,
01/03/07 22:00:00.0,-0.99,-2.44,-3.06,,-0.16,-3.37,-2.67,0.73,-4.74,-3.93,-0.69,-3.29,-4.25,-2.98,-0.09,-3.93,,-3.85,-0.84,0.51,-3.85,-5.89,-1.14,-1.06,-2.44,-0.09,-4.58,-2.45,-1.51,,,
01/03/07 23:00:00.0,-1.21,-3.14,-3.85,,-0.46,-3.37,-2.82,0.29,-4.49,-4.17,-1.21,-3.53,-4.74,-3.21,-0.76,-4.09,,-3.85,-0.69,0.07,-3.93,-6.23,-3.06,-1.29,-2.75,-0.31,-4.49,-1.36,-2.13,,,
01/04/07 00:00:00.0,-1.14,-3.77,-4.09,,-0.76,-3.69,-3.37,1.79,-4.41,-3.85,-1.29,-3.53,-5.15,-4.25,-0.99,-4.33,,-3.85,-1.06,-0.24,-4.90,-6.48,-3.46,-1.36,-3.61,-0.46,-5.73,-3.62,-2.36,,,
01/04/07 01:00:00.0,-1.14,-4.01,-4.25,,-0.76,-3.85,-3.06,4.36,-4.17,-3.85,-1.44,-3.85,-5.31,-4.58,-0.99,-4.33,,-3.85,-1.29,-0.01,-4.74,-6.82,-0.24,-1.44,-3.85,-0.16,-5.98,-1.14,-2.52,,,
01/04/07 02:00:00.0,-1.36,-4.09,-4.25,,-0.76,-4.33,-3.21,4.78,-3.29,-3.85,-1.44,-3.85,-5.81,-4.82,-1.36,-4.74,,-3.85,-1.21,0.21,-5.07,-6.82,-1.44,-1.66,-4.25,-0.16,-6.48,-2.59,-2.82,,,
01/04/07 03:00:00.0,-0.91,-4.01,-4.01,,-0.76,-3.93,-2.82,5.40,-2.67,-3.69,-1.44,-3.53,-5.56,-4.82,-1.44,-4.49,,-3.85,-1.14,0.36,-5.31,-6.57,-0.39,-1.82,-4.41,0.07,-6.99,-1.68,-2.67,,,
01/04/07 04:00:00.0,-1.21,-4.09,-4.33,,-1.14,-4.25,-3.14,5.33,-2.90,-3.77,-1.66,-3.77,-5.81,-5.15,-2.05,-3.86,,-3.85,-1.21,1.10,-5.07,-6.57,-0.24,-2.13,-4.82,0.29,-7.25,1.45,-2.52,,,
01/04/07 05:00:00.0,-1.36,-4.33,-4.82,,-1.44,-4.74,-3.53,5.20,-3.21,-4.01,-1.89,-3.85,-6.31,-4.98,-2.05,-3.29,,-3.85,-1.51,1.31,-5.31,-6.91,0.80,-2.21,-4.74,0.51,-7.25,2.75,-2.90,,,
01/04/07 06:00:00.0,-1.44,-4.58,-4.82,,-1.14,-4.33,-3.69,5.13,-2.90,-3.93,-1.97,-3.85,-6.31,-4.82,-1.82,-3.85,,-3.85,-1.21,1.46,-5.64,-6.32,0.29,-2.44,-4.41,0.51,-7.08,1.16,-3.29,,,
01/04/07 07:00:00.0,-1.44,-4.66,-4.66,,-1.14,-3.85,-2.90,5.54,-2.21,-3.69,-2.36,-3.37,-5.89,-4.66,-1.74,-4.09,,-4.17,-0.91,1.02,-5.64,-2.85,0.66,-2.82,-4.98,0.80,-6.57,-0.24,-2.67,,,
01/04/07 08:00:00.0,-0.39,-3.77,-3.53,,-0.39,-3.21,-2.44,5.81,-1.74,-2.67,-1.66,-2.13,-4.33,-4.09,-1.44,-3.53,,-4.66,-0.69,0.73,-4.03,-0.99,2.74,-1.74,-3.39,1.10,-0.98,3.52,-1.82,,,
01/04/07 09:00:00.0,2.24,-4.33,-2.67,,-0.01,-2.98,-2.75,5.74,-1.82,-2.28,-1.97,-1.97,-3.85,-3.93,-0.99,-2.59,,-4.82,-0.31,2.52,-0.46,-1.44,3.67,-1.21,0.50,2.38,4.15,4.85,-1.37,,,
01/04/07 10:00:00.0,3.67,-4.33,-1.59,,1.02,-2.28,-2.82,6.01,-1.29,-1.97,-0.99,-0.99,-2.52,-4.25,-1.29,-2.52,,-4.82,0.51,6.28,1.16,-0.01,6.28,-1.06,3.87,5.13,6.35,5.88,2.17,,,
01/04/07 11:00:00.0,2.96,-4.33,-1.90,,1.66,-2.36,-2.67,6.42,-1.36,-1.21,-1.14,-1.29,-2.21,-4.66,-1.82,-1.75,,-4.82,0.21,7.03,4.29,0.07,8.83,-1.06,5.74,4.64,7.69,6.75,1.31,,,
01/04/07 12:00:00.0,5.26,-3.53,-1.15,,0.80,-1.22,-1.29,7.76,-0.69,-0.24,-0.46,-0.69,-1.75,-3.77,-0.46,0.14,,-5.31,1.60,8.69,4.85,0.87,7.63,-0.91,6.35,6.76,5.81,8.23,2.38,,,
01/04/07 13:00:00.0,5.40,-3.21,-1.74,,0.80,-0.61,-1.51,7.56,-0.16,0.14,0.28,-0.16,-1.29,-3.77,-0.99,0.93,,-4.98,2.53,8.56,5.19,1.39,6.89,0.21,6.83,6.76,6.56,8.23,3.59,,,
01/04/07 14:00:00.0,3.73,-3.45,-2.36,,-0.39,-1.82,-1.82,6.89,-0.46,-0.46,-0.76,-1.14,-2.44,-4.01,-1.21,1.46,,-4.82,1.24,7.36,3.38,0.88,5.13,-0.99,4.98,5.46,4.36,5.88,1.89,,,
01/04/07 15:00:00.0,2.32,-3.85,-2.90,,-1.82,-1.89,-1.89,6.55,-0.61,-1.06,-1.06,-1.44,-2.90,-4.25,-1.90,-0.01,,-4.82,0.66,5.47,1.74,0.29,4.50,-1.51,2.89,4.29,2.39,4.71,0.73,,,
01/04/07 16:00:00.0,2.32,-3.77,-2.75,,-2.28,-1.59,-1.66,6.76,-0.31,-1.06,-0.99,-1.14,-2.75,-4.09,-1.59,-0.76,,-4.82,0.95,5.06,0.80,0.66,4.22,-1.89,1.60,4.15,1.38,4.29,0.80,,,
